node_id,agg_pred
0,-0.07909345626831055
1,0.08568572998046875
2,15.382521629333496
3,0.05661964416503906
4,0.06167125701904297
5,1.9690521955490112
6,0.014231443405151367
7,0.021270275115966797
8,0.1722661256790161
9,0.027317047119140625
10,0.17819011211395264
11,-0.00610804557800293
12,0.03497767448425293
13,0.055596351623535156
14,0.05410170555114746
15,0.010919570922851562
16,-0.018470048904418945
17,0.038839101791381836
18,0.04837918281555176
19,0.17408883571624756
20,0.016602754592895508
21,0.016431808471679688
22,0.048067569732666016
23,0.04741954803466797
24,0.03660893440246582
25,1.7959306240081787
26,0.04641866683959961
27,0.057790517807006836
28,0.005434513092041016
29,0.019814491271972656
30,-0.012737512588500977
31,-0.013033628463745117
32,0.031160593032836914
33,-0.02686774730682373
34,0.05245828628540039
35,-0.00324249267578125
36,0.03391993045806885
37,-0.008570194244384766
38,0.1367429494857788
39,0.1678004264831543
40,-0.01626873016357422
41,-0.015540122985839844
42,0.04656577110290527
43,0.0473935604095459
44,-0.017077922821044922
45,-0.018563508987426758
46,-0.017892837524414062
47,-0.011074304580688477
48,-0.020312070846557617
49,2.5398863554000854
50,0.01086282730102539
51,0.00906383991241455
52,-0.007923126220703125
53,-0.013314247131347656
54,-0.012860774993896484
55,-0.015700340270996094
56,0.04680323600769043
57,-0.005100131034851074
58,-0.015396356582641602
59,0.013586878776550293
60,0.018355250358581543
61,-0.0009312629699707031
62,-0.0073015689849853516
63,-0.008762121200561523
64,-0.009293317794799805
65,-0.11227214336395264
66,-0.01360785961151123
67,0.0018180608749389648
68,0.016640663146972656
69,0.020749330520629883
70,0.014044761657714844
71,0.024318337440490723
72,-0.008770227432250977
73,0.005952596664428711
74,0.053392648696899414
75,0.029546618461608887
76,-0.003332376480102539
77,-0.004723310470581055
78,-0.021308183670043945
79,-0.021349191665649414
80,-0.021231412887573242
81,-0.016632914543151855
82,0.037920475006103516
83,0.05237305164337158
84,0.02719247341156006
85,0.018813133239746094
86,0.010732531547546387
87,-0.017871379852294922
88,-0.01715099811553955
89,-0.005614280700683594
90,0.04579758644104004
91,-0.005282878875732422
92,-0.011576533317565918
93,0.02327549457550049
94,0.03807985782623291
95,-0.039653897285461426
96,0.01872420310974121
97,0.03361499309539795
98,-0.014648914337158203
99,-0.01472330093383789
100,3.732099771499634
101,-0.004168033599853516
102,1.826777458190918
103,-0.01995396614074707
104,-0.025287389755249023
105,-0.01582813262939453
106,-0.015099048614501953
107,-0.008595943450927734
108,-0.009501218795776367
109,-0.009197235107421875
110,-0.008815288543701172
111,-0.008810758590698242
112,-0.008551836013793945
113,-0.005900859832763672
114,-0.006438612937927246
115,-0.006703853607177734
116,-0.006830453872680664
117,-0.008066415786743164
118,-0.00792551040649414
119,-0.006882667541503906
120,-0.00827479362487793
121,-0.00805354118347168
122,-0.009607076644897461
123,-0.010532855987548828
124,-0.011242151260375977
125,-0.01273345947265625
126,-0.006632566452026367
127,-0.008094072341918945
128,-0.008502960205078125
129,-0.010246634483337402
130,-0.008804082870483398
131,-0.01027226448059082
132,-0.010277748107910156
133,-0.011227607727050781
134,0.005140900611877441
135,-0.012421846389770508
136,-0.005112767219543457
137,-0.00713503360748291
138,0.014143228530883789
139,-0.0032432079315185547
140,-0.008056879043579102
141,-0.010384798049926758
142,-0.02381598949432373
143,-0.010787725448608398
144,-0.010915040969848633
145,0.00331878662109375
146,1.85051429271698
147,-0.010138988494873047
148,-0.009004354476928711
149,-0.008868694305419922
150,-0.008488297462463379
151,-0.0444408655166626
152,-0.0024901628494262695
153,0.0003750324249267578
154,-0.0008966922760009766
155,2.002716064453125e-05
156,-0.0021767616271972656
157,-0.0029861927032470703
158,-0.0026671886444091797
159,1.9262229204177856
160,-0.008135080337524414
161,0.028173208236694336
162,-0.0009832382202148438
163,-0.0048105716705322266
164,-0.004882335662841797
165,-0.003720521926879883
166,-0.004966259002685547
167,-0.004791975021362305
168,-0.004362583160400391
169,-0.0039588212966918945
170,0.0022426843643188477
171,-0.0009417533874511719
172,0.0001952648162841797
173,-0.0012627840042114258
174,-0.0046427249908447266
175,-0.0032052993774414062
176,-0.0032956600189208984
177,-0.010527849197387695
178,-0.006143093109130859
179,-0.08065807819366455
180,-0.007044076919555664
181,1.885111689567566
182,0.00933074951171875
183,0.006224632263183594
184,0.00663447380065918
185,0.00247955322265625
186,0.003827810287475586
187,0.022217631340026855
188,0.009911060333251953
189,0.012129068374633789
190,0.008666515350341797
191,0.0032470226287841797
192,-0.0016796588897705078
193,-0.0034415721893310547
194,0.002475261688232422
195,0.003864288330078125
196,-0.002715587615966797
197,-0.005259037017822266
198,-0.003870844841003418
199,-0.011756181716918945
200,-0.010768413543701172
201,-0.011118412017822266
202,-0.0159146785736084
203,-0.015942692756652832
204,-0.015692472457885742
205,-0.01984429359436035
206,-0.017233848571777344
207,-0.017727375030517578
208,-0.015465736389160156
209,-0.0038547515869140625
210,-0.016176462173461914
211,-0.015786170959472656
212,-0.01641845703125
213,-0.01517343521118164
214,-0.01892995834350586
215,-0.01790022850036621
216,-0.01782846450805664
217,-0.017727971076965332
218,-0.02144765853881836
219,-0.02058243751525879
220,-0.020020008087158203
221,-0.016811251640319824
222,-0.011452436447143555
223,-0.01047062873840332
224,-0.01146245002746582
225,-0.010779261589050293
226,-0.011951208114624023
227,-0.011098623275756836
228,-0.011981606483459473
229,-0.01370549201965332
230,-0.012510180473327637
231,-0.012998580932617188
232,-0.012569665908813477
233,-0.011881828308105469
234,-0.014466524124145508
235,-0.014915227890014648
236,-0.0118560791015625
237,-0.013031244277954102
238,-0.014477014541625977
239,-0.014680624008178711
240,-0.01395726203918457
241,-0.014479398727416992
242,-0.01455068588256836
243,-0.01383066177368164
244,-0.014662027359008789
245,-0.01607489585876465
246,-0.013417720794677734
247,-0.013124704360961914
248,-0.014156579971313477
249,0.043500661849975586
250,-0.012417793273925781
251,-0.01595473289489746
252,-0.01495981216430664
253,-0.015078067779541016
254,-0.015413284301757812
255,-0.015956401824951172
256,-0.017255306243896484
257,-0.016874194145202637
258,-0.016490697860717773
259,-0.01616084575653076
260,-0.01763153076171875
261,-0.01708364486694336
262,-0.017767667770385742
263,-0.019165515899658203
264,-0.016487836837768555
265,-0.01693248748779297
266,-0.01775836944580078
267,-0.018329620361328125
268,-0.018350958824157715
269,-0.019276142120361328
270,-0.018507838249206543
