Unnamed: 0,node_id,total_positions,unique_participants,submuni_index,muni_index,node_type,node_x,node_y,eligible,FSI,GSI,OSR,ABH,WMHB,HSTD,GrCR,GD
0,0,1,1.0,288.0,16.0,intersection_municipality,201901.09305276597,460064.8524866409,False,0.0006073315420284535,0.0007689332818760372,1645.2810327959387,3.0,3.0,,0.9935851012166707,-1.0
1,1,965,22.0,118.0,5.0,submunicipality_detailed,195828.09700181024,444755.10214668297,True,1.339634473337744,0.3263961681608195,0.5028265883311244,9.047619047619047,13.982636561016788,7.4638940430390806,0.1119416024760598,13.130136439585442
2,2,1219,22.0,106.0,5.0,submunicipality_detailed,196137.5597658929,444924.9730146606,True,1.0129985686204133,0.2591949641663566,0.7312991930902074,6.726256983240224,10.698349419493997,5.681423796950452,0.08582233243125471,62.56069600591524
3,3,220,21.0,106.0,5.0,submunicipality_detailed,195965.3856631916,444895.5998037232,True,0.7212807328610852,0.2041245877146037,1.1034197588065584,7.122302158273381,10.901938905918085,5.245371226075723,0.29560277156867654,13.707172806456503
4,4,192,17.0,106.0,5.0,submunicipality_detailed,195498.75570540247,444686.6079965508,True,1.5554385141486204,0.31505567295025944,0.4403544857731965,8.409326424870466,15.641999639002194,9.175562883629183,0.026868801187303313,22.318515638754295
5,5,93,9.0,118.0,5.0,submunicipality_detailed,195515.64518240665,444243.08501786896,True,1.39255039871781,0.290372170932568,0.5095886150482033,10.53061224489796,15.482702154865477,9.019868759785075,0.007126985039289575,139.62344477131728
6,6,39,14.0,107.0,5.0,submunicipality_detailed,196555.10429225944,445022.91103062616,True,2.561411394431635,0.47281550247281867,0.20581797155788834,6.181818181818182,24.29146599240336,7.019601216905629,0.0,308.6673195662085
7,7,136,11.0,118.0,5.0,submunicipality_detailed,195831.4236794625,444289.7675678957,True,1.689282396291195,0.2628894345161143,0.43634537783748034,12.348148148148148,19.57189805087205,8.912776774307465,0.0,162.4906579285974
8,8,237,21.0,117.0,5.0,intersection,195305.83115030956,444557.4316287124,True,1.2708440840429154,0.34702715240016163,0.5138103531336012,10.697435897435897,10.139798476262904,7.4200719415846885,0.0,196.05217902629133
9,9,30,10.0,118.0,5.0,submunicipality_detailed,195728.15731256464,443926.883399271,True,1.2543720780324012,0.25880938484244836,0.5908857731592508,12.424242424242424,15.52211596626649,8.21014194270768,0.0004339393430832457,145.9489276837395
10,10,353,22.0,107.0,5.0,submunicipality_detailed,196435.2919564513,445104.5532340499,True,1.7670815527921877,0.4005428098354648,0.3392357241335723,7.351351351351352,15.889600761739937,7.934574285807902,0.0,243.00149699469983
11,11,1,1.0,175.0,9.0,intersection_submunicipality,187894.07683146052,447801.56434865424,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,12,14,9.0,106.0,5.0,submunicipality_detailed,195794.5142629553,445399.8271915438,True,0.7820288637437998,0.16415527721677065,1.0688156940676043,9.07,16.280442469435673,10.790245314143416,0.3179690692672808,21.76434726256421
13,13,5,4.0,117.0,5.0,intersection,194986.847187584,444100.6768919824,True,1.1376199331942345,0.288547731400807,0.6253866057019251,10.133333333333333,11.614922719880575,4.741826251679549,0.016799298440700973,35.480264554156776
14,14,30,11.0,107.0,5.0,submunicipality_detailed,196648.74265427608,445087.2840362033,True,1.031923053378576,0.38386502800879707,0.5970745299021485,5.417543859649123,6.450586592656755,5.449290004373665,0.0,202.9758556694779
15,15,47,12.0,106.0,5.0,submunicipality_detailed,195923.6248846257,445674.3406710518,True,0.29815207312917325,0.09429741837661453,3.0377202214890966,5.823529411764706,8.960616507418978,7.127707501223843,0.33250263288808996,0.0
16,16,8,6.0,421.0,24.0,intersection_submunicipality,198422.0080396129,452584.2287668064,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17,17,29,9.0,106.0,5.0,submunicipality_detailed,195354.4279985304,445642.8181174044,True,1.0618433944668657,0.16702655597349267,0.7844597879188482,12.859154929577464,20.945714794014144,13.128263702679137,0.4483532973141926,26.020943316843248
18,18,38,13.0,106.0,5.0,submunicipality_detailed,195592.79434947655,444899.64549458754,True,1.2553972843122236,0.2413445356717779,0.6043150433799573,11.920634920634921,16.395450587598074,10.983335139822092,0.07513601456777604,43.624168075587114
19,19,12,6.0,106.0,5.0,submunicipality_detailed,195159.5122925375,445799.12452786433,True,0.5269058078727167,0.08405171847338726,1.7383529804398665,10.161290322580646,19.963989805448207,11.450812195958761,0.07832233713902295,62.57915622961679
20,20,38,9.0,106.0,5.0,submunicipality_detailed,195015.35929403748,445723.4393151016,True,1.1361750617791577,0.2606936355157644,0.6506975811689987,8.732394366197184,13.272426379540972,7.048882505827499,0.0,214.56119348631694
21,21,37,14.0,106.0,5.0,submunicipality_detailed,194785.41475021653,445746.1346623047,True,1.4220316815495966,0.18576984835542193,0.57258228646306,9.905882352941177,23.82670141188814,15.145817849139995,0.012645949210678556,80.01001828419838
22,22,103,13.0,107.0,5.0,submunicipality_detailed,196739.335884271,445146.0987787313,True,0.8388172277525491,0.3099019886223557,0.8227036695784496,5.53416149068323,6.335693971383041,4.360377070708193,0.03587760620957374,101.13947081186913
23,23,11,5.0,106.0,5.0,submunicipality_detailed,195213.93282568824,445700.9789959337,True,1.451239726847925,0.21939447324792527,0.5378887528441221,11.588235294117647,20.722873178977775,10.564099554708609,0.16944925677970046,39.92092848124566
24,24,42,14.0,119.0,5.0,intersection,194644.42523855195,445694.7933352668,True,1.835746176712427,0.25215561237787665,0.4073789705292545,12.792682926829269,26.722048900381072,16.917912054050696,0.012645949210678556,68.20037626590567
25,25,243,10.0,107.0,5.0,submunicipality_detailed,196419.2999276848,444307.1852597644,True,2.0804612793880373,0.18815406095933537,0.3902240080524196,36.41379310344828,44.704384304874836,19.47804119181266,0.056211584231822175,13.599474095741778
26,26,11,6.0,118.0,5.0,submunicipality_detailed,196002.26854201232,443577.6046116831,True,1.2695683503759052,0.35816523144445156,0.5055535358655627,10.311926605504587,12.179398875136856,6.963628017427075,0.0,160.12974011646645
27,27,19,7.0,118.0,5.0,submunicipality_detailed,195883.0546349458,443716.60968377744,True,1.2395343438098836,0.33572576411966304,0.5359062773836475,9.179190751445086,11.952261110773652,7.379042087697223,0.09097560196822031,10.770047677541026
28,28,10,6.0,106.0,5.0,submunicipality_detailed,196526.4952412355,445445.43283011205,True,0.834778410556828,0.0672241758124913,1.117393325451856,37.25,48.06708493265244,27.980918823044718,0.07893050520806263,21.929180534294748
29,29,1,1.0,118.0,5.0,submunicipality_detailed,195826.10355509853,443088.6858853944,True,1.4174913256887125,0.10647310190301514,0.6303579301713536,11.551020408163266,24.810424505807262,17.020895521497728,0.23961599342564333,11.64810860036955
30,30,1,1.0,363.0,21.0,intersection_submunicipality,204933.00380757207,449130.1860565789,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31,31,1,1.0,365.0,21.0,intersection_submunicipality,204528.3029140797,449281.7081785861,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32,32,26,11.0,107.0,5.0,submunicipality_detailed,197014.9592745156,444963.5176453793,True,1.3925733650934502,0.1822405051846745,0.5872290216899624,9.423529411764706,21.34035892635497,13.274013702566016,0.14516228294269584,77.70795984754837
33,33,3,2.0,132.0,6.0,intersection,192756.12923280336,445774.2515829027,True,1.962933568384614,0.30314541837609393,0.3550067067207877,9.329842931937172,15.734325648945038,8.719675239995425,0.0,381.4576687652068
34,34,35,5.0,88.0,4.0,intersection,196056.55673057813,442604.753968415,True,1.284706296551548,0.3339263428914648,0.5184637600799752,8.409448818897637,12.49309391427485,6.50309057654722,0.0011139281008898767,45.456261257969096
35,35,7,6.0,107.0,5.0,submunicipality_detailed,197785.5107359324,444618.7455172106,True,0.1248452407759707,0.09063723970413906,7.283920112963477,1.4666666666666666,0.5482473998663229,2.799659843283686,0.4555431471555492,23.35623530489497
36,36,56,16.0,106.0,5.0,submunicipality_detailed,195672.83505553805,445600.4407133219,True,1.1576652435859482,0.1660917491259784,0.7203362591166105,10.44,21.90355041889329,15.721258849022869,0.2356505065896096,54.23011617977924
37,37,1,1.0,174.0,9.0,intersection_submunicipality,186761.8940906893,449673.5680863952,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
38,38,3,3.0,107.0,5.0,submunicipality_detailed,197280.44545001924,444837.69728928455,True,1.4503616010156744,0.249094105033678,0.51773702119559,8.369318181818182,14.67548179930734,9.32370077297079,0.006762955052754312,138.91522066713813
39,39,7,6.0,118.0,5.0,submunicipality_detailed,196681.54647901072,443360.5918607373,True,0.9295391980312432,0.07762539752052044,0.9922923147652749,28.807692307692307,40.97984201178771,21.217010592011743,0.4225262723053011,11.54685795321417
40,40,4,2.0,207.0,11.0,intersection_submunicipality,191989.2533895282,450420.94983982726,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
41,41,2,2.0,386.0,22.0,intersection_submunicipality,196515.52947243335,448561.8072951893,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42,42,5,3.0,117.0,5.0,intersection,194756.5390736372,444309.6500884754,True,1.6634215285202556,0.283697460665014,0.43061997638818195,10.56,18.216850344007185,9.455869464871192,0.017842709889196152,43.49105868256926
43,43,63,14.0,106.0,5.0,submunicipality_detailed,196655.2762237922,445269.60710250086,True,1.2732451949709354,0.21787030281937914,0.6142805017210174,9.26984126984127,18.068938611337963,17.085370415430358,0.07503697148890806,45.12938212235375
44,44,1,1.0,294.0,17.0,intersection_submunicipality,203139.73314564984,454493.3066543563,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
45,45,1,1.0,303.0,17.0,intersection_submunicipality,202616.75977490412,456306.3985033128,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
46,46,2,2.0,302.0,17.0,intersection_submunicipality,203052.2977489709,455585.82180384826,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
47,47,1,1.0,344.0,20.0,intersection_submunicipality,206683.531769481,447805.7097725302,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
48,48,1,1.0,229.0,12.0,intersection_submunicipality,195603.74351384368,453225.2968177245,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
49,49,128,8.0,106.0,5.0,submunicipality_detailed,195654.31299039756,445058.3595503153,True,1.3967028960612862,0.25152208929063785,0.5358891377830433,11.924242424242424,16.31518494293632,10.141458416372414,0.05193601748997889,60.441113067217245
50,50,1,1.0,138.0,7.0,intersection_submunicipality,192479.6137270179,437771.864885334,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
51,51,34,4.0,132.0,6.0,intersection,193419.58954583175,445701.99119028746,True,0.968194386137613,0.18922987068592936,0.8374042867036754,10.76086956521739,16.33730974759826,10.816006210157438,0.0004974857776976557,144.83154234684707
52,52,1,1.0,31.0,1.0,intersection_submunicipality,209245.3962894074,444696.4634264853,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
53,53,1,1.0,361.0,21.0,intersection_submunicipality,205955.0763312988,450627.7394078928,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
54,54,1,1.0,362.0,21.0,intersection_submunicipality,206123.3775576492,450076.08232871554,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
55,55,1,1.0,397.0,23.0,intersection_submunicipality,202012.7042116728,451434.6789492267,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
56,56,1,1.0,118.0,5.0,submunicipality_detailed,196468.3350547423,443619.2163260581,True,0.9925828059275331,0.2539603248146061,0.7516145461418169,8.385964912280702,14.897388987443358,11.224581420711218,0.18294176782154437,77.28514901139044
57,57,24,5.0,93.0,4.0,intersection,193708.06540364036,442462.30312682095,True,2.9557751613635466,0.33141358458991454,0.22619664179790178,14.535714285714286,27.92056442334022,13.003865319942216,0.0,232.42058734230758
58,58,2,1.0,398.0,23.0,intersection_submunicipality,202052.09828050004,450963.60598154174,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
59,59,8,4.0,117.0,5.0,intersection,195180.5057232253,444452.32092502486,True,1.3532401609439342,0.2901334620869082,0.5245680392887054,9.637755102040817,14.38604418615501,8.143986490670908,0.0,218.7497588516624
60,60,1,1.0,152.0,8.0,intersection_submunicipality,185741.9069821233,442804.75828032417,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
61,61,1,1.0,97.0,4.0,intersection_submunicipality,193968.8856874484,441787.1533629492,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
62,62,1,1.0,54.0,2.0,intersection_submunicipality,205340.99415248545,441658.7921927793,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
63,63,2,2.0,55.0,2.0,intersection_submunicipality,204657.99502290867,443091.9487680157,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
64,64,1,1.0,59.0,2.0,intersection_submunicipality,205098.75316559488,443989.5573887795,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
65,65,20,4.0,132.0,6.0,intersection,193324.9116981613,445597.506375682,True,0.8384990084495726,0.17961558653433024,0.9783964026178186,8.82089552238806,14.14756269597736,7.866163388756683,0.02775517754462972,59.35014268068128
66,66,1,1.0,387.0,22.0,intersection_submunicipality,195646.3157478776,447538.4235656411,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
67,67,108,1.0,132.0,6.0,intersection,193211.62589066385,445218.3509582509,True,1.0491519572064398,0.1527419128938,0.807564701458672,15.714285714285714,26.039891876846756,22.84228611245393,0.0,166.1627800299716
68,68,12,6.0,106.0,5.0,submunicipality_detailed,195505.2976913916,445604.24335031817,True,0.3865151934599335,0.09391837889892177,2.3442328695805936,7.455696202531645,13.132597445352056,11.112244884273487,0.4018185009590676,31.455411803571486
69,69,2,2.0,132.0,6.0,intersection,193097.5735337659,444863.5664697911,True,1.2712553911368665,0.2864558332028173,0.5612909662149553,10.794117647058824,13.949058586209635,8.907023984065795,0.0,163.11507681020504
70,70,13,7.0,106.0,5.0,submunicipality_detailed,196307.1047723646,445557.1831436408,True,0.11377274345646061,0.028126209815575422,8.54223745212181,13.5,16.71340242555595,10.691117808723277,0.2964588495138008,24.231656423079336
71,71,4,4.0,119.0,5.0,intersection,194564.9002453896,444758.5935821741,True,1.187298904285525,0.22945170369868648,0.6489926786928204,14.30379746835443,18.063687880204043,17.211619830487315,0.0027231887381676625,136.56071447566356
72,72,1,1.0,45.0,2.0,intersection_submunicipality,205819.19741031816,443701.92724804935,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
73,73,39,3.0,106.0,5.0,submunicipality_detailed,196397.125004425,445274.9555227341,True,1.6968592154449396,0.2356659049933061,0.45044048913997564,13.195652173913043,24.73478192703118,17.67859519705748,0.0,191.4481856351167
74,74,22,4.0,118.0,5.0,submunicipality_detailed,196076.55395588672,443208.3993963348,True,1.4599727042584991,0.18819880244191034,0.5560386130440657,14.098591549295774,24.491137390700445,17.77249474374656,0.14185617253836882,65.17833527621482
75,75,14,3.0,87.0,4.0,intersection,195707.79343342475,441833.398482418,True,2.6567221910732375,0.38733816987921404,0.23060816527199204,16.213740458015266,23.444840621230057,13.289097690957504,0.0,177.81023762371365
76,76,1,1.0,173.0,9.0,intersection_submunicipality,186613.27656175243,447407.4130349286,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
77,77,1,1.0,131.0,6.0,intersection_submunicipality,192063.9645523218,444848.31394624535,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
78,78,1,1.0,419.0,24.0,intersection_submunicipality,197051.63256427328,455932.7476237056,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
79,79,3,2.0,225.0,12.0,intersection_submunicipality,194881.08003552127,454178.30190189945,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
80,80,2,1.0,420.0,24.0,intersection_submunicipality,196066.2133144598,454841.4415372391,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
81,81,1,1.0,402.0,23.0,intersection_submunicipality,199266.5471669322,450491.4088300967,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
82,82,5,1.0,84.0,4.0,intersection,192758.55019788624,441187.4841931564,True,1.338483377976318,0.376884180683719,0.4655387056493622,10.596837944664031,13.270068375303467,6.114930164287245,0.00035266830458402016,141.51947559102842
83,83,5,1.0,93.0,4.0,intersection,193401.5971772714,442399.7440158509,True,1.1577179055357874,0.2517536047833737,0.6463114992337798,11.587962962962964,14.711316519830994,9.129642165152925,0.19991074855369106,0.0
84,84,16,1.0,86.0,4.0,intersection,192840.35472511812,440940.6875937223,True,1.601140255717686,0.3815782343134076,0.38623834700189624,9.211895910780669,12.256382531109972,7.334981084604995,0.0,156.3142122838353
85,85,14,1.0,84.0,4.0,intersection,192736.08364883903,441330.3782114222,True,1.3019433744833881,0.4084968564652773,0.4543232487122809,10.172995780590718,12.055861236033067,5.245622538629589,0.0,249.92610716243965
86,86,12,1.0,84.0,4.0,intersection,192490.6706342552,441735.7525804674,True,1.0902043434307553,0.3079379248875825,0.6348003282894407,10.218390804597702,11.57255555078891,6.0296479203118265,0.0,182.02542302082182
87,87,1,1.0,295.0,17.0,intersection_submunicipality,201386.3610624224,454478.83507474186,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
88,88,1,1.0,413.0,24.0,intersection_submunicipality,200506.6688927089,452410.3685682132,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
89,89,1,1.0,118.0,5.0,submunicipality_detailed,195621.4904218201,443265.36308271857,True,1.3665704294400571,0.06887268315084767,0.6813606505671832,4.4,3.4327415387452844,5.422176684690384,0.38713841412798633,7.5471004840857345
90,90,1,1.0,118.0,5.0,submunicipality_detailed,196288.1795043126,443647.7069473293,True,1.5530909752098618,0.3096758006851649,0.44448407101300347,12.743589743589743,17.612798816833543,8.99702100399832,0.03963423313812256,112.08571424864049
91,91,1,1.0,111.0,5.0,intersection_submunicipality,196940.62964082503,442922.6216089282,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
92,92,1,1.0,170.0,9.0,intersection_submunicipality,187720.89223251617,450590.99317241856,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
93,93,2,2.0,118.0,5.0,submunicipality_detailed,196381.68949465852,443400.6059314063,True,1.8971382028837116,0.18168036010632174,0.43134424189540116,17.210526315789473,19.576443638289472,17.734007481027138,0.10831640012144461,96.38549386824171
94,94,58,1.0,210.0,11.0,intersection,191527.76694762165,449983.5148017549,True,1.2949561078970575,0.29274624396087867,0.546160407851711,9.834101382488479,14.851584799580456,7.564545606341121,0.008285814363931162,97.9587683362662
95,95,20,1.0,210.0,11.0,intersection,191672.38020174016,450040.1494751031,True,1.3057378812348681,0.3885775915130982,0.46825815293699274,9.453125,10.702570480812586,4.842114384074787,0.0,253.13700148475357
96,96,1,1.0,140.0,7.0,intersection_submunicipality,191323.4809486024,436987.51092790265,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
97,97,6,1.0,107.0,5.0,submunicipality_detailed,197466.6900422889,444831.2441524752,True,0.8556090771895294,0.13081109028057408,1.0158715386406407,8.542857142857143,17.234305459269766,10.588051392873792,0.1839515216275293,34.39488428376438
98,98,1,1.0,385.0,22.0,intersection_submunicipality,196656.8445627498,447888.5214819858,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99,99,1,1.0,381.0,22.0,intersection_submunicipality,199098.336943276,448003.15230040025,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100,100,256,,,0.0,municipality,211400.68029181077,449348.48076944286,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
101,101,13,,,10.0,municipality,188135.78087887063,446725.1813380582,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
102,102,208,,,13.0,municipality,193153.76235631428,457148.9542670139,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
103,103,4,,,14.0,municipality,206483.12580423185,458155.2821740346,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
104,104,2,,,15.0,municipality,203848.16743586416,463574.3060597244,False,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
