,node_id,geometry,total_positions,unique_participants,submuni_index,muni_index,node_type,node_x,node_y
131,131,POINT (204681.28335107086 445101.4165631895),7,,61.0,2.0,submunicipality,204681.28335107086,445101.4165631895
132,132,POINT (205460.44873689738 445679.4065475509),28,,62.0,2.0,submunicipality,205460.44873689738,445679.4065475509
133,133,POINT (203217.37256797726 445516.3155919656),19,,63.0,2.0,submunicipality,203217.37256797726,445516.3155919656
134,134,POINT (202594.59397670775 445479.77133483085),20,,64.0,2.0,submunicipality,202594.59397670775,445479.77133483085
135,135,POINT (201958.03448557007 446403.46044237266),14,,65.0,2.0,submunicipality,201958.03448557007,446403.46044237266
136,136,POINT (203612.6059064761 440046.0246082541),2,,67.0,3.0,submunicipality,203612.6059064761,440046.0246082541
137,137,POINT (203349.04485266458 441436.1393220979),3,,68.0,3.0,submunicipality,203349.04485266458,441436.1393220979
138,138,POINT (199235.2469348315 442820.2279092341),13,,69.0,3.0,submunicipality,199235.2469348315,442820.2279092341
139,139,POINT (198856.26574462303 441041.1426445306),7,,71.0,3.0,submunicipality,198856.26574462303,441041.1426445306
140,140,POINT (199089.5467891078 443278.4186718428),7,,73.0,3.0,submunicipality,199089.5467891078,443278.4186718428
141,141,POINT (200343.40523547045 444236.95036069164),10,,74.0,3.0,submunicipality,200343.40523547045,444236.95036069164
142,142,POINT (200446.17758291092 444869.4892865827),85,,75.0,3.0,submunicipality,200446.17758291092,444869.4892865827
143,143,POINT (199710.6109252069 444635.3108797189),64,,76.0,3.0,submunicipality,199710.6109252069,444635.3108797189
144,144,POINT (201847.54404940168 444657.32792028575),81,,77.0,3.0,submunicipality,201847.54404940168,444657.32792028575
145,145,POINT (198944.01068036474 444222.448598633),22,,78.0,3.0,submunicipality,198944.01068036474,444222.448598633
146,146,POINT (201518.46586738425 445391.6984864705),144,,79.0,3.0,submunicipality,201518.46586738425,445391.6984864705
147,147,POINT (202277.00303284632 443963.08597987215),21,,80.0,3.0,submunicipality,202277.00303284632,443963.08597987215
148,148,POINT (200920.95520237417 443185.73768316314),21,,81.0,3.0,submunicipality,200920.95520237417,443185.73768316314
149,149,POINT (202704.9675357586 442845.92404934956),13,,82.0,3.0,submunicipality,202704.9675357586,442845.92404934956
150,150,POINT (201558.6816959116 442701.15533169045),4,,83.0,3.0,submunicipality,201558.6816959116,442701.15533169045
151,151,POINT (195725.37268239656 440985.6071482507),1,,87.0,4.0,intersection,195725.37268239656,440985.6071482507
152,152,POINT (195036.05578179035 442239.9564635798),11,,89.0,4.0,submunicipality,195036.05578179035,442239.9564635798
153,153,POINT (192105.56717564623 442073.8872324065),22,,91.0,4.0,submunicipality,192105.56717564623,442073.8872324065
154,154,POINT (192889.2762892271 442300.9282537624),27,,94.0,4.0,submunicipality,192889.2762892271,442300.9282537624
155,155,POINT (194547.899839584 440960.8752266043),2,,95.0,4.0,submunicipality,194547.899839584,440960.8752266043
156,156,POINT (198446.76328914842 440658.05972814263),5,,98.0,4.0,submunicipality,198446.76328914842,440658.05972814263
157,157,POINT (195781.78703542543 442215.381130163),50,,100.0,4.0,submunicipality,195781.78703542543,442215.381130163
158,158,POINT (196625.28505924015 441683.45462371793),10,,102.0,4.0,submunicipality,196625.28505924015,441683.45462371793
159,159,POINT (193742.88528022202 442887.8880699019),53,,104.0,4.0,submunicipality,193742.88528022202,442887.8880699019
160,160,POINT (198264.5561055859 443671.2710643414),67,,105.0,5.0,submunicipality,198264.5561055859,443671.2710643414
161,161,POINT (193380.7222565624 443447.2522558872),33,,108.0,5.0,submunicipality,193380.7222565624,443447.2522558872
162,162,POINT (192180.9531306808 442727.5384231373),8,,109.0,5.0,submunicipality,192180.9531306808,442727.5384231373
163,163,POINT (193602.43538503337 444187.1026770206),25,,110.0,5.0,submunicipality,193602.43538503337,444187.1026770206
164,164,POINT (197317.79499581025 442551.8825938446),77,,113.0,5.0,submunicipality,197317.79499581025,442551.8825938446
165,165,POINT (198254.72467257173 441548.5509314519),15,,114.0,5.0,submunicipality,198254.72467257173,441548.5509314519
166,166,POINT (194677.07666296227 443789.16537145234),7,,115.0,5.0,submunicipality,194677.07666296227,443789.16537145234
167,167,POINT (193984.18605192954 444005.30810194666),8,,116.0,5.0,submunicipality,193984.18605192954,444005.30810194666
168,168,POINT (190485.53497554842 445444.1694648754),14,,120.0,6.0,submunicipality,190485.53497554842,445444.1694648754
169,169,POINT (191285.02424950135 444808.9385660412),2,,121.0,6.0,submunicipality,191285.02424950135,444808.9385660412
170,170,POINT (192118.518775615 446037.701600979),25,,122.0,6.0,submunicipality,192118.518775615,446037.701600979
171,171,POINT (190879.30760494393 443467.95800204604),5,,124.0,6.0,submunicipality,190879.30760494393,443467.95800204604
172,172,POINT (191321.04160976 442646.3512407292),8,,125.0,6.0,submunicipality,191321.04160976,442646.3512407292
173,173,POINT (191749.25866897585 443115.4791414729),14,,126.0,6.0,submunicipality,191749.25866897585,443115.4791414729
174,174,POINT (192945.71559906212 444391.6077932745),23,,127.0,6.0,submunicipality,192945.71559906212,444391.6077932745
175,175,POINT (192383.9015188171 443843.9536840246),17,,128.0,6.0,submunicipality,192383.9015188171,443843.9536840246
176,176,POINT (191948.29624977324 444109.07160820754),13,,129.0,6.0,submunicipality,191948.29624977324,444109.07160820754
177,177,POINT (191146.20934701592 448270.78390247497),8,,133.0,6.0,submunicipality,191146.20934701592,448270.78390247497
178,178,POINT (190001.5298276171 446646.1548578555),2,,134.0,6.0,submunicipality,190001.5298276171,446646.1548578555
179,179,POINT (191374.20083216554 447907.29902764194),49,,135.0,6.0,submunicipality,191374.20083216554,447907.29902764194
180,180,POINT (190908.98961098565 446666.1379139569),5,,136.0,6.0,submunicipality,190908.98961098565,446666.1379139569
181,181,POINT (193424.25089109954 446446.5752167261),280,,137.0,6.0,submunicipality,193424.25089109954,446446.5752167261
182,182,POINT (190762.02827269371 439735.45324630017),3,,146.0,7.0,submunicipality,190762.02827269371,439735.45324630017
183,183,POINT (189723.62468435147 441556.87627279013),12,,147.0,7.0,submunicipality,189723.62468435147,441556.87627279013
184,184,POINT (187271.25659837466 443636.9058745681),25,,148.0,8.0,submunicipality,187271.25659837466,443636.9058745681
185,185,POINT (189722.6873330732 442818.3307107595),15,,149.0,8.0,submunicipality,189722.6873330732,442818.3307107595
186,186,POINT (190136.02337808392 442003.80778004957),12,,150.0,8.0,submunicipality,190136.02337808392,442003.80778004957
187,187,POINT (184720.60728688206 443314.03299848863),9,,151.0,8.0,submunicipality,184720.60728688206,443314.03299848863
188,188,POINT (186466.80400181163 443631.3658509653),55,,153.0,8.0,submunicipality,186466.80400181163,443631.3658509653
189,189,POINT (187191.94532142606 442448.46328190836),5,,154.0,8.0,submunicipality,187191.94532142606,442448.46328190836
190,190,POINT (187281.53776314808 443125.87279876106),8,,155.0,8.0,submunicipality,187281.53776314808,443125.87279876106
191,191,POINT (187980.6849871644 443971.7228027829),8,,157.0,8.0,submunicipality,187980.6849871644,443971.7228027829
192,192,POINT (190445.64712151606 444093.03491746803),6,,158.0,8.0,submunicipality,190445.64712151606,444093.03491746803
193,193,POINT (190578.38846423023 443372.7083915434),18,,159.0,8.0,submunicipality,190578.38846423023,443372.7083915434
194,194,POINT (190664.2287151692 442107.05998753186),45,,160.0,8.0,submunicipality,190664.2287151692,442107.05998753186
195,195,POINT (189160.1821992866 442783.72047356766),5,,161.0,8.0,submunicipality,189160.1821992866,442783.72047356766
196,196,POINT (189923.00739115293 444917.9519734831),32,,162.0,8.0,submunicipality,189923.00739115293,444917.9519734831
197,197,POINT (182690.06305577853 451157.32888485625),3,,166.0,9.0,submunicipality,182690.06305577853,451157.32888485625
198,198,POINT (182493.6396967643 450869.1088852474),17,,168.0,9.0,submunicipality,182493.6396967643,450869.1088852474
199,199,POINT (187001.0140290756 451075.4722483934),3,,171.0,9.0,submunicipality,187001.0140290756,451075.4722483934
200,200,POINT (185065.83572045792 451732.91294603766),5,,172.0,9.0,submunicipality,185065.83572045792,451732.91294603766
201,201,POINT (189028.51481916438 449665.09209650714),3,,182.0,9.0,submunicipality,189028.51481916438,449665.09209650714
202,202,POINT (195675.5065771327 448957.3762046665),6,,201.0,11.0,submunicipality,195675.5065771327,448957.3762046665
203,203,POINT (196206.34222601505 448903.9097732125),5,,202.0,11.0,submunicipality,196206.34222601505,448903.9097732125
204,204,POINT (193906.7914630665 449324.42943609756),7,,203.0,11.0,submunicipality,193906.7914630665,449324.42943609756
205,205,POINT (190113.01032803825 453040.9202512864),6,,205.0,11.0,submunicipality,190113.01032803825,453040.9202512864
206,206,POINT (191173.51381659354 451261.74414376164),6,,206.0,11.0,submunicipality,191173.51381659354,451261.74414376164
207,207,POINT (193315.12629050584 450709.6144020779),12,,208.0,11.0,submunicipality,193315.12629050584,450709.6144020779
208,208,POINT (191193.79893603336 450433.5220127237),15,,209.0,11.0,submunicipality,191193.79893603336,450433.5220127237
209,209,POINT (192091.88147590682 449499.0204981698),32,,211.0,11.0,submunicipality,192091.88147590682,449499.0204981698
210,210,POINT (193005.15751593575 449934.7569940162),55,,212.0,11.0,submunicipality,193005.15751593575,449934.7569940162
211,211,POINT (195300.70661878443 448948.272071628),2,,214.0,11.0,submunicipality,195300.70661878443,448948.272071628
212,212,POINT (194842.38370266382 449473.61252185),9,,215.0,11.0,submunicipality,194842.38370266382,449473.61252185
213,213,POINT (195155.88991682368 448601.8088234391),3,,216.0,11.0,submunicipality,195155.88991682368,448601.8088234391
214,214,POINT (193380.14215399034 451510.54158931546),6,,217.0,12.0,submunicipality,193380.14215399034,451510.54158931546
215,215,POINT (194518.7241182809 450587.3407252584),19,,218.0,12.0,submunicipality,194518.7241182809,450587.3407252584
216,216,POINT (196161.92922464947 450573.79164914606),3,,219.0,12.0,submunicipality,196161.92922464947,450573.79164914606
217,217,POINT (197246.7665515341 450791.16835926694),5,,220.0,12.0,submunicipality,197246.7665515341,450791.16835926694
218,218,POINT (195101.20341476964 454441.32195569994),9,,226.0,12.0,submunicipality,195101.20341476964,454441.32195569994
219,219,POINT (195449.59871473646 453492.55850924354),2,,227.0,12.0,submunicipality,195449.59871473646,453492.55850924354
220,220,POINT (199548.45587405676 456383.76311267016),2,,306.0,17.0,submunicipality,199548.45587405676,456383.76311267016
221,221,POINT (202520.79742449237 453694.2068512853),5,,310.0,17.0,submunicipality,202520.79742449237,453694.2068512853
222,222,POINT (205859.40311646578 447818.99786034186),18,,343.0,20.0,submunicipality,205859.40311646578,447818.99786034186
223,223,POINT (207525.02470682445 447415.0020330384),4,,345.0,20.0,submunicipality,207525.02470682445,447415.0020330384
224,224,POINT (209330.3346525242 449251.8370078619),113,,347.0,20.0,submunicipality,209330.3346525242,449251.8370078619
225,225,POINT (208255.54218415212 448164.90873465256),5,,348.0,20.0,submunicipality,208255.54218415212,448164.90873465256
226,226,POINT (208174.526113804 449628.3950808515),4,,349.0,20.0,submunicipality,208174.526113804,449628.3950808515
227,227,POINT (207694.11647418718 448371.28413034964),2,,350.0,20.0,submunicipality,207694.11647418718,448371.28413034964
228,228,POINT (207172.9098904555 449345.2842650752),16,,351.0,20.0,submunicipality,207172.9098904555,449345.2842650752
229,229,POINT (207187.04282137583 451540.99346179597),4,,353.0,20.0,submunicipality,207187.04282137583,451540.99346179597
230,230,POINT (207750.2346138641 450213.431747911),22,,354.0,20.0,submunicipality,207750.2346138641,450213.431747911
231,231,POINT (206975.3029528822 450609.86153719184),10,,355.0,20.0,submunicipality,206975.3029528822,450609.86153719184
232,232,POINT (206619.3448099194 449907.4191688596),4,,356.0,20.0,submunicipality,206619.3448099194,449907.4191688596
233,233,POINT (206210.24290329058 448709.28102775104),15,,357.0,20.0,submunicipality,206210.24290329058,448709.28102775104
234,234,POINT (201282.19061931723 448803.6189177875),9,,358.0,21.0,submunicipality,201282.19061931723,448803.6189177875
235,235,POINT (203046.94781148323 451077.51225569454),4,,360.0,21.0,submunicipality,203046.94781148323,451077.51225569454
236,236,POINT (205067.1178056916 447841.697238829),5,,364.0,21.0,submunicipality,205067.1178056916,447841.697238829
237,237,POINT (203722.29544533326 448597.14584418613),3,,366.0,21.0,submunicipality,203722.29544533326,448597.14584418613
238,238,POINT (201744.37873168063 449190.00370263983),2,,367.0,21.0,submunicipality,201744.37873168063,449190.00370263983
239,239,POINT (203344.19295110164 450951.33854503726),5,,371.0,21.0,submunicipality,203344.19295110164,450951.33854503726
240,240,POINT (203803.6813735359 450167.1975870074),2,,372.0,21.0,submunicipality,203803.6813735359,450167.1975870074
241,241,POINT (203795.5473719115 450997.76391008595),6,,373.0,21.0,submunicipality,203795.5473719115,450997.76391008595
242,242,POINT (200323.58678421762 448296.3024213325),8,,375.0,22.0,submunicipality,200323.58678421762,448296.3024213325
243,243,POINT (196996.8325131731 447262.01972470636),131,,376.0,22.0,submunicipality,196996.8325131731,447262.01972470636
244,244,POINT (197281.9721506157 447808.87593241717),28,,377.0,22.0,submunicipality,197281.9721506157,447808.87593241717
245,245,POINT (197432.76517970295 449042.34737030754),20,,378.0,22.0,submunicipality,197432.76517970295,449042.34737030754
246,246,POINT (200078.86840295445 446861.2047322356),4,,379.0,22.0,submunicipality,200078.86840295445,446861.2047322356
247,247,POINT (198928.42019662051 446473.2360802804),4,,380.0,22.0,submunicipality,198928.42019662051,446473.2360802804
248,248,POINT (199657.91285989643 447544.4770273554),3,,382.0,22.0,submunicipality,199657.91285989643,447544.4770273554
249,249,POINT (195760.87002194783 447487.0473806406),1,,383.0,22.0,intersection,195760.87002194783,447487.0473806406
250,250,POINT (197851.57489824007 446137.8813404222),6,,384.0,22.0,submunicipality,197851.57489824007,446137.8813404222
251,251,POINT (197654.70481050934 448959.891757139),15,,388.0,22.0,submunicipality,197654.70481050934,448959.891757139
252,252,POINT (198764.79922750048 448170.0449820377),6,,389.0,22.0,submunicipality,198764.79922750048,448170.0449820377
253,253,POINT (201190.43294386746 449660.94834268),4,,393.0,23.0,submunicipality,201190.43294386746,449660.94834268
254,254,POINT (200554.97396803315 449659.14372766437),2,,394.0,23.0,submunicipality,200554.97396803315,449659.14372766437
255,255,POINT (201505.9427365877 451378.84208646405),9,,395.0,23.0,submunicipality,201505.9427365877,451378.84208646405
256,256,POINT (197345.58125555096 450274.2672371814),16,,396.0,23.0,submunicipality,197345.58125555096,450274.2672371814
257,257,POINT (199574.57093358313 451089.14408304985),9,,399.0,23.0,submunicipality,199574.57093358313,451089.14408304985
258,258,POINT (200474.2586515028 451277.510119349),7,,400.0,23.0,submunicipality,200474.2586515028,451277.510119349
259,259,POINT (200335.57551637842 450625.695925711),6,,401.0,23.0,submunicipality,200335.57551637842,450625.695925711
260,260,POINT (198517.97126698738 451395.3373499913),16,,403.0,23.0,submunicipality,198517.97126698738,451395.3373499913
261,261,POINT (197576.24574734175 450159.505140139),25,,404.0,23.0,submunicipality,197576.24574734175,450159.505140139
262,262,POINT (197810.08195080562 451122.10667063826),35,,405.0,23.0,submunicipality,197810.08195080562,451122.10667063826
263,263,POINT (197414.93280228632 452816.1160466482),40,,407.0,24.0,submunicipality,197414.93280228632,452816.1160466482
264,264,POINT (201274.7552029461 452049.4081559212),3,,412.0,24.0,submunicipality,201274.7552029461,452049.4081559212
265,265,POINT (200504.3213431617 452038.65109687374),5,,414.0,24.0,submunicipality,200504.3213431617,452038.65109687374
266,266,POINT (198989.8822199982 451963.63109000324),62,,415.0,24.0,submunicipality,198989.8822199982,451963.63109000324
267,267,POINT (198831.02698050952 452731.0680827756),11,,416.0,24.0,submunicipality,198831.02698050952,452731.0680827756
268,268,POINT (197030.4560325228 451458.91741226893),3,,417.0,24.0,submunicipality,197030.4560325228,451458.91741226893
269,269,POINT (196361.6926715785 452294.57457512454),3,,418.0,24.0,submunicipality,196361.6926715785,452294.57457512454
270,270,POINT (197605.99755931276 452006.05836017587),12,,422.0,24.0,submunicipality,197605.99755931276,452006.05836017587
